Datas;Dia da semana;Quantidade de pacientes;Pacientes novos;Quantidade de consultas;Quantidade de exames solicitados
30/10/19;Qua.;1101;16;32;23
31/10/19;Qui.;1129;28;31;13
01/11/19;Sex.;1144;15;16;14
04/11/19;Seg.;1145;1;7;2
05/11/19;Ter.;1152;7;28;12
06/11/19;Qua.;1179;27;29;10
07/11/19;Qui.;1181;2;7;4
08/11/19;Sex.;1203;22;27;24
11/11/19;Seg.;1205;2;3;0
12/11/19;Ter.;1212;7;9;0
13/11/19;Qua.;1222;10;17;5
14/11/19;Qui.;1222;0;6;3
15/11/19;Sex.;1240;18;29;9
18/11/19;Seg.;1240;0;32;3
19/11/19;Ter.;1248;8;10;2
20/11/19;Qua.;1250;2;19;7
21/11/19;Qui.;1260;10;13;1
22/11/19;Sex.;1260;0;20;17
25/11/19;Seg.;1260;0;0;0
26/11/19;Ter.;1260;0;6;3
27/11/19;Qua.;1268;8;32;22
28/11/19;Qui.;1294;26;32;6
29/11/19;Sex.;1300;6;23;0
02/12/19;Seg.;1300;0;2;1
03/12/19;Ter.;1310;10;23;9
04/12/19;Qua.;1311;1;2;0
05/12/19;Qui.;1315;4;29;3
06/12/19;Sex.;1328;13;16;15
09/12/19;Seg.;1328;0;0;0
10/12/19;Ter.;1328;0;0;0
11/12/19;Qua.;1329;1;5;2
12/12/19;Qui.;1338;9;19;7
13/12/19;Sex.;1347;9;10;4
16/12/19;Seg.;1347;0;3;0
17/12/19;Ter.;1348;1;12;9
18/12/19;Qua.;1360;12;30;0
19/12/19;Qui.;1360;0;4;0
20/12/19;Sex.;1362;2;3;0
23/12/19;Seg.;1364;2;11;1
24/12/19;Ter.;1369;5;6;0
25/12/19;Qua.;1383;14;18;3
26/12/19;Qui.;1405;22;31;14
27/12/19;Sex.;1407;2;5;2
30/12/19;Seg.;1407;0;4;3
31/12/19;Ter.;1426;19;26;20
01/01/20;Qua.;1426;0;6;3
02/01/20;Qui.;1426;0;1;0
03/01/20;Sex.;1445;19;32;2
06/01/20;Seg.;1451;6;26;13
07/01/20;Ter.;1461;10;15;2
08/01/20;Qua.;1461;0;6;4
09/01/20;Qui.;1471;10;23;6
10/01/20;Sex.;1471;0;12;6
13/01/20;Seg.;1471;0;23;11
14/01/20;Ter.;1480;9;10;1
15/01/20;Qua.;1502;22;23;8
16/01/20;Qui.;1528;26;30;24
17/01/20;Sex.;1528;0;21;17
20/01/20;Seg.;1535;7;9;2
21/01/20;Ter.;1536;1;2;1
22/01/20;Qua.;1553;17;25;13
23/01/20;Qui.;1553;0;1;0
24/01/20;Sex.;1558;5;7;1
27/01/20;Seg.;1558;0;0;0
28/01/20;Ter.;1582;24;28;11
29/01/20;Qua.;1609;27;30;0
30/01/20;Qui.;1624;15;18;3
31/01/20;Sex.;1625;1;3;1
03/02/20;Seg.;1625;0;0;0
04/02/20;Ter.;1648;23;29;0
05/02/20;Qua.;1661;13;23;15
06/02/20;Qui.;1663;2;5;0
07/02/20;Sex.;1663;0;10;6
10/02/20;Seg.;1678;15;29;16
11/02/20;Ter.;1685;7;20;17
12/02/20;Qua.;1704;19;24;13
13/02/20;Qui.;1704;0;1;0
14/02/20;Sex.;1726;22;30;2
17/02/20;Seg.;1726;0;0;0
18/02/20;Ter.;1750;24;30;27
19/02/20;Qua.;1751;1;2;0
20/02/20;Qui.;1753;2;15;11
21/02/20;Sex.;1753;0;0;0
24/02/20;Seg.;1754;1;17;7
25/02/20;Ter.;1760;6;7;3
26/02/20;Qua.;1774;14;25;6
27/02/20;Qui.;1794;20;25;14
28/02/20;Sex.;1798;4;16;10
02/03/20;Seg.;1802;4;24;20
03/03/20;Ter.;1808;6;18;11
04/03/20;Qua.;1808;0;28;23
05/03/20;Qui.;1808;0;29;11
06/03/20;Sex.;1825;17;26;22
09/03/20;Seg.;1825;0;16;7
10/03/20;Ter.;1839;14;20;10
11/03/20;Qua.;1862;23;24;3
12/03/20;Qui.;1864;2;12;6
13/03/20;Sex.;1876;12;14;7
16/03/20;Seg.;1890;14;31;20
17/03/20;Ter.;1897;7;15;6
18/03/20;Qua.;1899;2;14;1
19/03/20;Qui.;1921;22;23;14
20/03/20;Sex.;1922;1;4;3
23/03/20;Seg.;1940;18;32;5
24/03/20;Ter.;1946;6;21;2
25/03/20;Qua.;1962;16;23;8
26/03/20;Qui.;1971;9;19;6
27/03/20;Sex.;1971;0;1;0
30/03/20;Seg.;1994;23;27;9
31/03/20;Ter.;2009;15;19;7
01/04/20;Qua.;2013;4;8;3
02/04/20;Qui.;2023;10;22;18
03/04/20;Sex.;2025;2;9;3
06/04/20;Seg.;2035;10;20;2
07/04/20;Ter.;2035;0;0;0
08/04/20;Qua.;2037;2;5;1
09/04/20;Qui.;2053;16;29;4
10/04/20;Sex.;2072;19;20;10
13/04/20;Seg.;2076;4;28;25
14/04/20;Ter.;2076;0;13;7
15/04/20;Qua.;2078;2;13;9
16/04/20;Qui.;2085;7;12;6
17/04/20;Sex.;2086;1;10;0
20/04/20;Seg.;2090;4;16;4
21/04/20;Ter.;2098;8;29;6
22/04/20;Qua.;2108;10;27;16
23/04/20;Qui.;2108;0;0;0
24/04/20;Sex.;2115;7;10;2
27/04/20;Seg.;2121;6;13;1
28/04/20;Ter.;2128;7;12;1
29/04/20;Qua.;2130;2;6;3
30/04/20;Qui.;2145;15;21;15
01/05/20;Sex.;2157;12;22;9
04/05/20;Seg.;2182;25;26;9
05/05/20;Ter.;2213;31;32;24
06/05/20;Qua.;2216;3;8;4
07/05/20;Qui.;2226;10;24;17
08/05/20;Sex.;2227;1;3;0
11/05/20;Seg.;2233;6;8;3
12/05/20;Ter.;2248;15;20;10
13/05/20;Qua.;2258;10;19;1
14/05/20;Qui.;2259;1;24;3
15/05/20;Sex.;2262;3;8;5
18/05/20;Seg.;2279;17;22;16
19/05/20;Ter.;2285;6;8;2
20/05/20;Qua.;2298;13;16;2
21/05/20;Qui.;2299;1;30;15
22/05/20;Sex.;2304;5;18;10
25/05/20;Seg.;2305;1;7;5
26/05/20;Ter.;2310;5;14;3
27/05/20;Qua.;2310;0;21;12
28/05/20;Qui.;2335;25;27;17
29/05/20;Sex.;2336;1;13;4
01/06/20;Seg.;2343;7;10;3
02/06/20;Ter.;2346;3;15;12
03/06/20;Qua.;2350;4;5;0
04/06/20;Qui.;2352;2;8;6
05/06/20;Sex.;2353;1;18;6
08/06/20;Seg.;2370;17;24;1
09/06/20;Ter.;2375;5;6;2
10/06/20;Qua.;2381;6;11;0
11/06/20;Qui.;2381;0;27;15
12/06/20;Sex.;2381;0;0;0
15/06/20;Seg.;2385;4;6;1
16/06/20;Ter.;2400;15;28;19
17/06/20;Qua.;2401;1;3;1
18/06/20;Qui.;2405;4;16;11
19/06/20;Sex.;2410;5;17;11
22/06/20;Seg.;2410;0;1;0
23/06/20;Ter.;2420;10;13;0
24/06/20;Qua.;2436;16;30;25
25/06/20;Qui.;2459;23;24;11
26/06/20;Sex.;2469;10;17;14
29/06/20;Seg.;2470;1;24;0
30/06/20;Ter.;2476;6;7;2
01/07/20;Qua.;2483;7;10;3
02/07/20;Qui.;2483;0;11;7
03/07/20;Sex.;2490;7;9;3
06/07/20;Seg.;2491;1;5;1
07/07/20;Ter.;2497;6;27;12
08/07/20;Qua.;2513;16;25;10
09/07/20;Qui.;2523;10;18;12
10/07/20;Sex.;2529;6;28;7
13/07/20;Seg.;2529;0;8;4
14/07/20;Ter.;2529;0;25;3
15/07/20;Qua.;2533;4;16;1
16/07/20;Qui.;2533;0;1;0
17/07/20;Sex.;2548;15;23;17
20/07/20;Seg.;2561;13;32;19
21/07/20;Ter.;2577;16;25;10
22/07/20;Qua.;2590;13;17;15
23/07/20;Qui.;2590;0;17;4
24/07/20;Sex.;2597;7;14;3
27/07/20;Seg.;2598;1;2;0
28/07/20;Ter.;2601;3;11;8
29/07/20;Qua.;2604;3;5;3
30/07/20;Qui.;2615;11;21;19
31/07/20;Sex.;2622;7;9;4
03/08/20;Seg.;2622;0;8;2
04/08/20;Ter.;2643;21;30;2
05/08/20;Qua.;2646;3;4;1
06/08/20;Qui.;2659;13;18;9
07/08/20;Sex.;2661;2;26;4
10/08/20;Seg.;2670;9;31;12
11/08/20;Ter.;2681;11;20;19
12/08/20;Qua.;2703;22;25;0
13/08/20;Qui.;2722;19;31;24
14/08/20;Sex.;2723;1;3;0
17/08/20;Seg.;2740;17;21;1
18/08/20;Ter.;2745;5;9;7
19/08/20;Qua.;2745;0;11;10
20/08/20;Qui.;2749;4;19;14
21/08/20;Sex.;2749;0;1;0
24/08/20;Seg.;2753;4;9;1
25/08/20;Ter.;2764;11;28;12
26/08/20;Qua.;2765;1;7;0
27/08/20;Qui.;2776;11;13;4
28/08/20;Sex.;2779;3;19;8
31/08/20;Seg.;2801;22;26;4
01/09/20;Ter.;2826;25;26;20
02/09/20;Qua.;2835;9;10;6
03/09/20;Qui.;2835;0;16;2
04/09/20;Sex.;2839;4;21;17
07/09/20;Seg.;2842;3;7;6
08/09/20;Ter.;2842;0;1;0
09/09/20;Qua.;2842;0;1;0
10/09/20;Qui.;2842;0;1;0
11/09/20;Sex.;2843;1;18;2
14/09/20;Seg.;2844;1;9;0
15/09/20;Ter.;2845;1;17;5
16/09/20;Qua.;2845;0;3;1
17/09/20;Qui.;2856;11;13;5
18/09/20;Sex.;2877;21;27;3
21/09/20;Seg.;2880;3;13;12
22/09/20;Ter.;2884;4;11;0
23/09/20;Qua.;2885;1;5;1
24/09/20;Qui.;2889;4;24;9
25/09/20;Sex.;2889;0;6;0
28/09/20;Seg.;2902;13;21;1
29/09/20;Ter.;2924;22;26;13
30/09/20;Qua.;2932;8;14;4
01/10/20;Qui.;2955;23;24;20
02/10/20;Sex.;2955;0;5;4
05/10/20;Seg.;2966;11;15;10
06/10/20;Ter.;2967;1;3;0
07/10/20;Qua.;2991;24;27;16
08/10/20;Qui.;2993;2;3;2
09/10/20;Sex.;2993;0;10;3
12/10/20;Seg.;3006;13;27;12
13/10/20;Ter.;3006;0;1;0
14/10/20;Qua.;3024;18;25;9
15/10/20;Qui.;3030;6;8;3
16/10/20;Sex.;3037;7;30;0
19/10/20;Seg.;3039;2;4;0
20/10/20;Ter.;3049;10;17;2
21/10/20;Qua.;3067;18;29;17
22/10/20;Qui.;3068;1;19;11
23/10/20;Sex.;3078;10;13;10
26/10/20;Seg.;3081;3;13;10
27/10/20;Ter.;3082;1;3;2
28/10/20;Qua.;3093;11;30;28
;;;;;
